"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","307a"
"1"," "
"1","element "
"1"," "
"1","609"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","307b"
"1"," "
"1","element "
"1"," "
"1","610"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","308a"
"1"," "
"1","element "
"1"," "
"1","611"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","308b"
"1"," "
"1","element "
"1"," "
"1","612"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","309a"
"1"," "
"1","element "
"1"," "
"1","613"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","309b"
"1"," "
"1","element "
"1"," "
"1","614"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","310a"
"1"," "
"1","element "
"1"," "
"1","615"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","310b"
"1"," "
"1","element "
"1"," "
"1","616"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","311a"
"1"," "
"1","element "
"1"," "
"1","617"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","311b"
"1"," "
"1","element "
"1"," "
"1","618"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","312a"
"1"," "
"1","element "
"1"," "
"1","619"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value nan; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","312b"
"1"," "
"1","element "
"1"," "
"1","620"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","313a"
"1"," "
"1","element "
"1"," "
"1","621"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","313b"
"1"," "
"1","element "
"1"," "
"1","622"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","314a"
"1"," "
"1","element "
"1"," "
"1","623"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","314b"
"1"," "
"1","element "
"1"," "
"1","624"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","315a"
"1"," "
"1","element "
"1"," "
"1","625"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","315b"
"1"," "
"1","element "
"1"," "
"1","626"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","316a"
"1"," "
"1","element "
"1"," "
"1","627"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","316b"
"1"," "
"1","element "
"1"," "
"1","628"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","317a"
"1"," "
"1","element "
"1"," "
"1","629"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","317b"
"1"," "
"1","element "
"1"," "
"1","630"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","318a"
"1"," "
"1","element "
"1"," "
"1","631"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","318b"
"1"," "
"1","element "
"1"," "
"1","632"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","319a"
"1"," "
"1","element "
"1"," "
"1","633"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","319b"
"1"," "
"1","element "
"1"," "
"1","634"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"2","spar-finding: non-finite value inf; using BIG value
"
"1",""
"1","Working on Sample "
"1"," "
"1","320a"
"1"," "
"1","element "
"1"," "
"1","635"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
